MP,KXX,5,60.5,	! W m^-1 C^-1
MP,RSVX,5,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,5,200000000000,	! Pa
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,6,7850,	! kg m^-3
MP,ALPX,6,1.2e-05,	! C^-1
MP,C,6,434,	! J kg^-1 C^-1
MP,KXX,6,60.5,	! W m^-1 C^-1
MP,RSVX,6,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,6,200000000000,	! Pa
MP,NUXY,6,0.3,
MP,MURX,6,10000,
MP,UVID,6,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,6,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,7,7850,	! kg m^-3
MP,ALPX,7,1.2e-05,	! C^-1
MP,C,7,434,	! J kg^-1 C^-1
MP,KXX,7,60.5,	! W m^-1 C^-1
MP,RSVX,7,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,7,200000000000,	! Pa
MP,NUXY,7,0.3,
MP,MURX,7,10000,
MP,UVID,7,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,7,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,8,7850,	! kg m^-3
MP,ALPX,8,1.2e-05,	! C^-1
MP,C,8,434,	! J kg^-1 C^-1
MP,KXX,8,60.5,	! W m^-1 C^-1
MP,RSVX,8,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,8,200000000000,	! Pa
MP,NUXY,8,0.3,
MP,MURX,8,10000,
MP,UVID,8,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,8,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,9,7850,	! kg m^-3
MP,ALPX,9,1.2e-05,	! C^-1
MP,C,9,434,	! J kg^-1 C^-1
MP,KXX,9,60.5,	! W m^-1 C^-1
MP,RSVX,9,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,9,200000000000,	! Pa
MP,NUXY,9,0.3,
MP,MURX,9,10000,
MP,UVID,9,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,9,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,10,7850,	! kg m^-3
MP,ALPX,10,1.2e-05,	! C^-1
MP,C,10,434,	! J kg^-1 C^-1
MP,KXX,10,60.5,	! W m^-1 C^-1
MP,RSVX,10,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,10,200000000000,	! Pa
MP,NUXY,10,0.3,
MP,MURX,10,10000,
MP,UVID,10,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,10,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,11,7850,	! kg m^-3
MP,ALPX,11,1.2e-05,	! C^-1
MP,C,11,434,	! J kg^-1 C^-1
MP,KXX,11,60.5,	! W m^-1 C^-1
MP,RSVX,11,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,11,200000000000,	! Pa
MP,NUXY,11,0.3,
MP,MURX,11,10000,
MP,UVID,11,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,11,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,12,7850,	! kg m^-3
MP,ALPX,12,1.2e-05,	! C^-1
MP,C,12,434,	! J kg^-1 C^-1
MP,KXX,12,60.5,	! W m^-1 C^-1
MP,RSVX,12,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,12,200000000000,	! Pa
MP,NUXY,12,0.3,
MP,MURX,12,10000,
MP,UVID,12,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,12,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,13,7850,	! kg m^-3
MP,ALPX,13,1.2e-05,	! C^-1
MP,C,13,434,	! J kg^-1 C^-1
MP,KXX,13,60.5,	! W m^-1 C^-1
MP,RSVX,13,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,13,200000000000,	! Pa
MP,NUXY,13,0.3,
MP,MURX,13,10000,
MP,UVID,13,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,13,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,14,7850,	! kg m^-3
MP,ALPX,14,1.2e-05,	! C^-1
MP,C,14,434,	! J kg^-1 C^-1
MP,KXX,14,60.5,	! W m^-1 C^-1
MP,RSVX,14,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,14,200000000000,	! Pa
MP,NUXY,14,0.3,
MP,MURX,14,10000,
MP,UVID,14,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,14,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,15,7850,	! kg m^-3
MP,ALPX,15,1.2e-05,	! C^-1
MP,C,15,434,	! J kg^-1 C^-1
MP,KXX,15,60.5,	! W m^-1 C^-1
MP,RSVX,15,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,15,200000000000,	! Pa
MP,NUXY,15,0.3,
MP,MURX,15,10000,
MP,UVID,15,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,15,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,16,7850,	! kg m^-3
MP,ALPX,16,1.2e-05,	! C^-1
MP,C,16,434,	! J kg^-1 C^-1
MP,KXX,16,60.5,	! W m^-1 C^-1
MP,RSVX,16,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,16,200000000000,	! Pa
MP,NUXY,16,0.3,
MP,MURX,16,10000,
MP,UVID,16,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,16,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,17,7850,	! kg m^-3
MP,ALPX,17,1.2e-05,	! C^-1
MP,C,17,434,	! J kg^-1 C^-1
MP,KXX,17,60.5,	! W m^-1 C^-1
MP,RSVX,17,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,17,200000000000,	! Pa
MP,NUXY,17,0.3,
MP,MURX,17,10000,
MP,UVID,17,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,17,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,18,7850,	! kg m^-3
MP,ALPX,18,1.2e-05,	! C^-1
MP,C,18,434,	! J kg^-1 C^-1
MP,KXX,18,60.5,	! W m^-1 C^-1
MP,RSVX,18,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,18,200000000000,	! Pa
MP,NUXY,18,0.3,
MP,MURX,18,10000,
MP,UVID,18,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,18,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,19,7850,	! kg m^-3
MP,ALPX,19,1.2e-05,	! C^-1
MP,C,19,434,	! J kg^-1 C^-1
MP,KXX,19,60.5,	! W m^-1 C^-1
MP,RSVX,19,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,19,200000000000,	! Pa
MP,NUXY,19,0.3,
MP,MURX,19,10000,
MP,UVID,19,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,19,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,20,7850,	! kg m^-3
MP,ALPX,20,1.2e-05,	! C^-1
MP,C,20,434,	! J kg^-1 C^-1
MP,KXX,20,60.5,	! W m^-1 C^-1
MP,RSVX,20,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,20,200000000000,	! Pa
MP,NUXY,20,0.3,
MP,MURX,20,10000,
MP,UVID,20,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,20,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,21,7850,	! kg m^-3
MP,ALPX,21,1.2e-05,	! C^-1
MP,C,21,434,	! J kg^-1 C^-1
MP,KXX,21,60.5,	! W m^-1 C^-1
MP,RSVX,21,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,21,200000000000,	! Pa
MP,NUXY,21,0.3,
MP,MURX,21,10000,
MP,UVID,21,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,21,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,22,7850,	! kg m^-3
MP,ALPX,22,1.2e-05,	! C^-1
MP,C,22,434,	! J kg^-1 C^-1
MP,KXX,22,60.5,	! W m^-1 C^-1
MP,RSVX,22,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,22,200000000000,	! Pa
MP,NUXY,22,0.3,
MP,MURX,22,10000,
MP,UVID,22,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,22,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,23,7850,	! kg m^-3
MP,ALPX,23,1.2e-05,	! C^-1
MP,C,23,434,	! J kg^-1 C^-1
MP,KXX,23,60.5,	! W m^-1 C^-1
MP,RSVX,23,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,23,200000000000,	! Pa
MP,NUXY,23,0.3,
MP,MURX,23,10000,
MP,UVID,23,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,23,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,24,7850,	! kg m^-3
MP,ALPX,24,1.2e-05,	! C^-1
MP,C,24,434,	! J kg^-1 C^-1
MP,KXX,24,60.5,	! W m^-1 C^-1
MP,RSVX,24,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,24,200000000000,	! Pa
MP,NUXY,24,0.3,
MP,MURX,24,10000,
MP,UVID,24,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,24,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,25,7850,	! kg m^-3
MP,ALPX,25,1.2e-05,	! C^-1
MP,C,25,434,	! J kg^-1 C^-1
MP,KXX,25,60.5,	! W m^-1 C^-1
MP,RSVX,25,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,25,200000000000,	! Pa
MP,NUXY,25,0.3,
MP,MURX,25,10000,
MP,UVID,25,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,25,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,26,7850,	! kg m^-3
MP,ALPX,26,1.2e-05,	! C^-1
MP,C,26,434,	! J kg^-1 C^-1
MP,KXX,26,60.5,	! W m^-1 C^-1
MP,RSVX,26,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,26,200000000000,	! Pa
MP,NUXY,26,0.3,
MP,MURX,26,10000,
MP,UVID,26,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,26,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,27,7850,	! kg m^-3
MP,ALPX,27,1.2e-05,	! C^-1
MP,C,27,434,	! J kg^-1 C^-1
MP,KXX,27,60.5,	! W m^-1 C^-1
MP,RSVX,27,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,27,200000000000,	! Pa
MP,NUXY,27,0.3,
MP,MURX,27,10000,
MP,UVID,27,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,27,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,28,7850,	! kg m^-3
MP,ALPX,28,1.2e-05,	! C^-1
MP,C,28,434,	! J kg^-1 C^-1
MP,KXX,28,60.5,	! W m^-1 C^-1
MP,RSVX,28,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,28,200000000000,	! Pa
MP,NUXY,28,0.3,
MP,MURX,28,10000,
MP,UVID,28,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,28,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,29,7850,	! kg m^-3
MP,ALPX,29,1.2e-05,	! C^-1
MP,C,29,434,	! J kg^-1 C^-1
MP,KXX,29,60.5,	! W m^-1 C^-1
MP,RSVX,29,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,29,200000000000,	! Pa
MP,NUXY,29,0.3,
MP,MURX,29,10000,
MP,UVID,29,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,29,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,30,7850,	! kg m^-3
MP,ALPX,30,1.2e-05,	! C^-1
MP,C,30,434,	! J kg^-1 C^-1
MP,KXX,30,60.5,	! W m^-1 C^-1
MP,RSVX,30,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,30,200000000000,	! Pa
MP,NUXY,30,0.3,
MP,MURX,30,10000,
MP,UVID,30,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,30,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CTUB
SECDATA,6.2865e-003,7.9375e-003
secoffset,cent

SECTYPE,2,BEAM,CTUB
SECDATA,6.2865e-003,7.9375e-003
secoffset,cent

SECTYPE,3,BEAM,CTUB
SECDATA,3.1115e-003,4.7625000000001e-003
secoffset,cent

SECTYPE,4,BEAM,CTUB
SECDATA,3.1115e-003,4.7625000000001e-003
secoffset,cent

SECTYPE,5,BEAM,CTUB
SECDATA,6.2865e-003,7.9375e-003
secoffset,cent

SECTYPE,6,BEAM,CTUB
SECDATA,6.2865e-003,7.9375e-003
secoffset,cent

SECTYPE,7,BEAM,ASEC
SECDATA,1.18871271961073e-004,1.15111943646754e-008,-2.46402385101771e-014,1.1511194364675e-008,9.56121992337525e-016,1.79564049975086e-008,7.66005447133229e-017,-1.15645845095001e-015,2.25613604574296e-009,1.43332956722391e-008
secoffset,cent

SECTYPE,8,BEAM,ASEC
SECDATA,1.18871271961064e-004,1.15111449879881e-008,2.46402385003012e-014,1.15111449879862e-008,9.56157281605099e-016,1.79563842729808e-008,3.82112019558348e-016,1.78006476835158e-015,-1.3380439464858e-008,-8.41894586275928e-009
secoffset,cent

SECTYPE,9,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,10,BEAM,CTUB
SECDATA,3.683e-003,5.715e-003
secoffset,cent

SECTYPE,11,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,12,BEAM,CTUB
SECDATA,8.636e-003,9.525e-003
secoffset,cent

SECTYPE,13,BEAM,CTUB
SECDATA,8.636e-003,9.525e-003
secoffset,cent

SECTYPE,14,BEAM,CTUB
SECDATA,3.683e-003,5.715e-003
secoffset,cent

SECTYPE,15,BEAM,CTUB
SECDATA,1.14554e-002,1.27e-002
secoffset,cent

SECTYPE,16,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,17,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,18,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,19,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,20,BEAM,ASEC
SECDATA,1.1887127196106e-004,1.15111202996415e-008,-4.85685882126473e-025,1.15111202996413e-008,9.56100021966236e-016,1.79563789901928e-008,1.05130907479016e-016,-6.53136548582238e-017,5.4729882269655e-009,5.56742893720174e-009
secoffset,cent

SECTYPE,21,BEAM,ASEC
SECDATA,1.1887127196106e-004,1.15111449879859e-008,-2.46402385129587e-014,1.15111449879857e-008,9.56099993835511e-016,1.79563886451851e-008,8.3754011279947e-017,-6.87860087655597e-017,9.42858614305668e-009,-8.32777754591771e-009
secoffset,cent

SECTYPE,22,BEAM,ASEC
SECDATA,1.1887127196106e-004,1.15111202996415e-008,-3.43514214343921e-025,1.15111202996413e-008,9.56087774312429e-016,1.79563781672675e-008,1.05130907479016e-016,-6.53136548582238e-017,4.48611526442622e-009,5.12902856087941e-009
secoffset,cent

SECTYPE,23,BEAM,ASEC
SECDATA,1.18871271961048e-004,1.15111449793552e-008,2.4631608701341e-014,1.15111449793528e-008,9.56087847649294e-016,1.79563884173125e-008,-1.17035723239889e-015,-5.53210692651747e-017,7.45125033131696e-009,1.00814365877222e-008
secoffset,cent

SECTYPE,24,BEAM,ASEC
SECDATA,1.18871271961058e-004,1.15111202996415e-008,1.22320140874846e-024,1.15111202996413e-008,9.56161886005552e-016,1.79563789901705e-008,2.75001505710775e-016,1.73889336754551e-016,-1.63433746698079e-009,6.6781431635813e-010
secoffset,cent

SECTYPE,25,BEAM,ASEC
SECDATA,1.1887127196111e-004,1.151121902713e-008,-8.62981300808158e-018,1.15112190271299e-008,9.56348403623838e-016,1.79564076766113e-008,-4.34218204043418e-015,2.5152180438501e-015,3.08012232343141e-009,4.75835637347162e-009
secoffset,cent

SECTYPE,26,BEAM,CTUB
SECDATA,1.0287e-002,1.27e-002
secoffset,cent

SECTYPE,27,BEAM,CTUB
SECDATA,1.0287e-002,1.27e-002
secoffset,cent

SECTYPE,28,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,29,BEAM,CTUB
SECDATA,1.14554e-002,1.27e-002
secoffset,cent

SECTYPE,30,BEAM,CTUB
SECDATA,8.636e-003,9.525e-003
secoffset,cent

!************************* Model Summary ********************
!Beam (Extracted Profile1),	Structural Steel,	matid,	1
!Beam (Extracted Profile1),	Structural Steel,	matid,	2
!Beam (Extracted Profile2),	Structural Steel,	matid,	3
!Beam (Extracted Profile2),	Structural Steel,	matid,	4
!Beam (Extracted Profile1),	Structural Steel,	matid,	5
!Beam (Extracted Profile1),	Structural Steel,	matid,	6
!Beam (Extracted Profile5),	Structural Steel,	matid,	7
!Beam (Extracted Profile6),	Structural Steel,	matid,	8
!Beam (Extracted Profile7),	Structural Steel,	matid,	9
!Beam (Extracted Profile9),	Structural Steel,	matid,	10
!Beam (Extracted Profile7),	Structural Steel,	matid,	11
!Beam (Extracted Profile10),	Structural Steel,	matid,	12
!Beam (Extracted Profile10),	Structural Steel,	matid,	13
!Beam (Extracted Profile9),	Structural Steel,	matid,	14
!Beam (Extracted Profile8),	Structural Steel,	matid,	15
!Beam (Extracted Profile7),	Structural Steel,	matid,	16
!Beam (Extracted Profile7),	Structural Steel,	matid,	17
!Beam (Extracted Profile7),	Structural Steel,	matid,	18
!Beam (Extracted Profile7),	Structural Steel,	matid,	19
!Beam (Extracted Profile17),	Structural Steel,	matid,	20
!Beam (Extracted Profile3),	Structural Steel,	matid,	21
!Beam (Extracted Profile19),	Structural Steel,	matid,	22
!Beam (Extracted Profile18),	Structural Steel,	matid,	23
!Beam (Extracted Profile11),	Structural Steel,	matid,	24
!Beam (Extracted Profile12),	Structural Steel,	matid,	25
!Beam (Extracted Profile4),	Structural Steel,	matid,	26
!Beam (Extracted Profile4),	Structural Steel,	matid,	27
!Beam (Extracted Profile7),	Structural Steel,	matid,	28
!Beam (Extracted Profile8),	Structural Steel,	matid,	29
!Beam (Extracted Profile10),	Structural Steel,	matid,	30
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
CMBLOCK,SELECTION,NODE,        1
(8i10)
        75
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Remote Force" --------
*set,tid,32
*set,cid,31
et,cid,175
et,tid,170
/com, *** Switching to CERIG Style due load applied to colinear edge *** 
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to rigid formulation on a straight edge
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,0               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
mat,31
real,31
type,31
en,579,75
en,580,76
en,581,77
en,582,78
*set,_npilot,1073
_npilot124=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,583,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Remote Force 2" --------
*set,tid,34
*set,cid,33
et,cid,175
et,tid,170
/com, *** Switching to CERIG Style due load applied to colinear edge *** 
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to rigid formulation on a straight edge
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,0               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
mat,33
real,33
type,33
en,584,1
en,585,2
en,586,3
en,587,4
*set,_npilot,1074
_npilot126=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,588,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point 3" ***********
! -------- Remote Point Used by "Remote Displacement" --------
*set,_npilot,1075
_npilot130=_npilot
et,35,170
type,35
real,35
mat,35
keyo,35,2,1         ! don't fix pilot node
keyo,35,4,111111
tshape,pilo
en,589,1075        ! create pilot node for rigid link
tshape
en,590,1075,1
en,591,1075,75
/com,*********** Create Remote Point "Internal Remote Point 4" ***********
! -------- Remote Point Used by "Remote Displacement 2" --------
*set,_npilot,1076
_npilot133=_npilot
et,36,170
type,36
real,36
mat,36
keyo,36,2,1         ! don't fix pilot node
keyo,36,4,111111
tshape,pilo
en,592,1076        ! create pilot node for rigid link
tshape
en,593,1076,23
en,594,1076,24
en,595,1076,36
en,596,1076,49
en,597,1076,50
en,598,1076,63
/com,*********** Construct Remote Force ***********
/com,*********** Construct Remote Force ***********
/com,*********** Construct Remote Displacement ***********
/com,*********** Construct Remote Displacement ***********

/COM,*** Create a component for all remote displacements ***
CMBLOCK,REMOTEDISPALL,NODE,        2
(8i10)
      1075      1076

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 8
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 574
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
pivcheck,off               ! Solver Pivot Checking turned off
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
nsel,s,node,,1073
f,all,fx,0.
f,all,fy,1000.
f,all,fz,0.
nsel,s,node,,1074
f,all,fx,0.
f,all,fy,-1000.
f,all,fz,0.
nsel,all
d,1075,uz,0.
d,1076,ux,0.
d,1076,uy,0.
d,1076,uz,0.
d,1076,rotx,0.
d,1076,roty,0.
d,1076,rotz,0.
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,30
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
